Albany-Schenectady,NY CSA,1173891,5380,6661,14679,-14631
Albuquerque-Santa Fe-Las Vegas,NM CSA,1168533,22484,24454,9764,-11870
Amarillo-Borger,TX CSA,283790,9608,8803,4159,-3361
Appleton-Oshkosh-Neenah,WI CSA,402553,9893,9065,1573,-869
Asheville-Brevard,NC CSA,480051,22101,-1824,1670,20983
Atlanta--Athens-Clarke County--Sandy Springs,GA CSA,6365108,454813,220573,104098,125516
Bend-Redmond-Prineville,OR CSA,196898,18187,1920,29,15936
Birmingham-Hoover-Talladega,AL CSA,1319238,16723,15609,6316,-4836
Bloomington-Bedford,IN CSA,211072,5401,1875,5354,-1776
Bloomington-Pontiac,IL CSA,226084,1001,5233,3389,-7606
Bloomsburg-Berwick-Sunbury,PA CSA,263873,-862,-695,1493,-1546
Boise City-Mountain Home-Ontario,ID-OR CSA,756061,58527,26186,5464,25939
Boston-Worcester-Providence,MA-RI-NH-CT CSA,8152573,258826,113123,213398,-61571
Bowling Green-Glasgow,KY CSA,221915,11044,3790,2864,4344
Brownsville-Harlingen-Raymondville,TX CSA,444059,15706,27158,3999,-15751
Buffalo-Cheektowaga,NY CSA,1213152,-2753,1507,17559,-19386
Cape Coral-Fort Myers-Naples,FL CSA,1059287,119013,1487,25826,90692
Cape Girardeau-Sikeston,MO-IL CSA,136542,1080,1639,702,-1235
Cedar Rapids-Iowa City,IA CSA,432538,22012,12506,6677,2783
Charleston-Huntington-Ashland,WV-OH-KY CSA,693726,-14519,-1890,1565,-13229
Charlotte-Concord,NC-SC CSA,2583956,208040,64851,29775,109644
Chattanooga-Cleveland-Dalton,TN-GA-AL CSA,950005,26544,9630,4868,11858
Chicago-Naperville,IL-IN-WI CSA,9923358,81999,277004,144912,-329236
Cincinnati-Wilmington-Maysville,OH-KY-IN CSA,2216735,42453,47313,19177,-22282
Cleveland-Akron-Canton,OH CSA,3493596,-22061,17783,30081,-67365
Cleveland-Indianola,MS CSA,60327,-3271,917,26,-4285
Clovis-Portales,NM CSA,69518,1296,3751,1412,-3908
Columbia-Moberly-Mexico,MO CSA,226174,12589,6285,3838,2418
Columbia-Orangeburg-Newberry,SC CSA,937288,39808,16766,8481,13873
Columbus-Auburn-Opelika,GA-AL CSA,504865,34868,14323,8810,10914
Columbus-Marion-Zanesville,OH CSA,2424831,116272,67638,30893,18919
Corpus Christi-Kingsville-Alice,TX CSA,526068,24565,15086,4772,4822
Dallas-Fort Worth,TX-OK CSA,7504362,686783,304713,132970,246249
Davenport-Moline,IA-IL CSA,474385,2831,7157,3414,-7292
Dayton-Springfield-Sidney,OH CSA,1076832,-3196,9370,8830,-20695
Denver-Aurora,CO CSA,3418876,327874,116917,41404,165500
DeRidder-Fort Polk South,LA CSA,87265,-723,4476,1846,-7143
Des Moines-Ames-West Des Moines,IA CSA,782390,60067,26458,12299,20873
Detroit-Warren-Ann Arbor,MI CSA,5319913,831,69306,75922,-142135
Dixon-Sterling,IL CSA,91663,-2866,138,106,-2969
Dothan-Enterprise-Ozark,AL CSA,248947,3109,2600,1794,-1299
Eau Claire-Menomonie,WI CSA,210133,4886,3944,679,260
Edwards-Glenwood Springs,CO CSA,129487,3753,6165,1408,-3751
Elmira-Corning,NY CSA,184702,-3134,1107,884,-4992
El Paso-Las Cruces,TX-NM CSA,1053267,39903,54868,15893,-31235
Erie-Meadville,PA CSA,364529,-4802,1970,2903,-9115
Fargo-Wahpeton,ND-MN CSA,256634,24960,9626,4269,10634
Fayetteville-Lumberton-Laurinburg,NC CSA,546215,9507,24606,10662,-26275
Findlay-Tiffin,OH CSA,131183,-344,1219,508,-2147
Fort Wayne-Huntington-Auburn,IN CSA,626124,14417,16768,4898,-6913
Fresno-Madera,CA CSA,1129859,48542,56893,10903,-19354
Gainesville-Lake City,FL CSA,345511,13705,6000,7563,-61
Grand Rapids-Wyoming-Muskegon,MI CSA,1433288,54049,40139,10339,3362
Green Bay-Shawano,WI CSA,362396,9968,8842,2528,-1306
Greensboro--Winston-Salem--High Point,NC CSA,1642506,53217,20141,15169,17037
Greenville-Spartanburg-Anderson,SC CSA,1426625,64431,18667,9515,34790
Greenville-Washington,NC CSA,223493,7572,4671,1523,1400
Harrisburg-York-Lebanon,PA CSA,1247235,27770,15429,14759,-2078
Harrisonburg-Staunton-Waynesboro,VA CSA,251352,7633,2236,2586,2151
Hartford-West Hartford,CT CSA,1483187,-3246,11649,34865,-47728
Hickory-Lenoir,NC CSA,407499,-2989,-397,1643,-4366
Hot Springs-Malvern,AR CSA,130603,1680,-1344,87,3165
Houston-The Woodlands,TX CSA,6855069,740350,308802,174166,255930
Huntsville-Decatur-Albertville,AL CSA,692157,27720,10418,4331,12197
Idaho Falls-Rexburg-Blackfoot,ID CSA,235829,6107,15674,548,-10138
Indianapolis-Carmel-Muncie,IN CSA,2372530,105758,63340,26944,16425
Ithaca-Cortland,NY CSA,153420,2520,1475,6026,-4963
Jackson-Vicksburg-Brookhaven,MS CSA,670061,9176,15038,3085,-8659
Jacksonville-St. Marys-Palatka,FL-GA CSA,1573606,103133,33797,22773,44913
Johnson City-Kingsport-Bristol,TN-VA CSA,507768,-490,-5089,863,3596
Johnstown-Somerset,PA CSA,211933,-9489,-3926,408,-5848
Jonesboro-Paragould,AR CSA,172590,9474,3177,883,5268
Joplin-Miami,MO-OK CSA,209192,1828,3717,1244,-3347
Kalamazoo-Battle Creek-Portage,MI CSA,530672,6637,9299,4531,-6944
Kansas City-Overland Park-Kansas City,MO-KS CSA,2428362,85354,66913,24844,-5837
Knoxville-Morristown-Sevierville,TN CSA,1109174,31946,3039,5506,22455
Kokomo-Peru,IN CSA,118418,-1237,514,285,-1982
Lafayette-Opelousas-Morgan City,LA CSA,627146,22362,17639,4696,32
Lafayette-West Lafayette-Frankfort,IN CSA,246972,11955,6758,8434,-3017
Lansing-East Lansing-Owosso,MI CSA,540895,6215,9037,11350,-14158
Las Vegas-Henderson,NV-AZ CSA,2362015,166615,58163,36692,67630
Lexington-Fayette--Richmond--Frankfort,KY CSA,723849,36676,16899,8388,11277
Lima-Van Wert-Celina,OH CSA,219831,-2007,2317,635,-5157
Lincoln-Beatrice,NE CSA,345478,21010,11141,5213,4316
Little Rock-North Little Rock,AR CSA,904469,27312,20104,5855,1212
Longview-Marshall,TX CSA,284527,4514,5711,1782,-2841
Los Angeles-Long Beach,CA CSA,18679763,802438,669322,386555,-246401
Louisville/Jefferson County--Elizabethtown--Madison,KY-IN CSA,1504559,44633,27381,15248,2825
Lubbock-Levelland,TX CSA,334587,20847,10227,2495,7728
Macon-Warner Robins,GA CSA,418245,6347,9148,3270,-6627
Madison-Janesville-Beloit,WI CSA,866475,38731,21025,10363,6384
Manhattan-Junction City,KS CSA,135575,8478,9221,5897,-7016
Mankato-New Ulm-North Mankato,MN CSA,124447,1814,2275,813,-1295
Mansfield-Ashland-Bucyrus,OH CSA,217226,-4172,415,513,-5037
Martin-Union City,TN-KY CSA,70837,-2804,-430,100,-2438
McAllen-Edinburg,TX CSA,906099,70357,69664,11414,-11707
Medford-Grants Pass,OR CSA,297312,11393,-1121,374,11693
Memphis-Forrest City,TN-MS-AR CSA,1370716,17629,40922,9737,-32645
Miami-Fort Lauderdale-Port St. Lucie,FL CSA,6654565,486135,97388,342743,39502
Midland-Odessa,TX CSA,326154,47347,16781,1415,29022
Milwaukee-Racine-Waukesha,WI CSA,2046692,20640,42528,17136,-37806
Minneapolis-St. Paul,MN-WI CSA,3866768,181840,134514,61965,-13435
Mobile-Daphne-Fairhope,AL CSA,619104,23696,8292,4290,10458
Modesto-Merced,CA CSA,806843,36594,34111,9439,-7079
Monroe-Ruston-Bastrop,LA CSA,253407,2191,5248,1696,-4801
Morgantown-Fairmont,WV CSA,195101,8974,2380,2008,4722
Moses Lake-Othello,WA CSA,112513,4665,6193,412,-1671
Mount Pleasant-Alma,MI CSA,112238,-549,976,1095,-2630
Myrtle Beach-Conway,SC-NC CSA,493262,56382,-324,2049,53527
Nashville-Davidson--Murfreesboro,TN CSA,1951644,163204,53404,22670,85431
New Bern-Morehead City,NC CSA,195124,1853,1994,3015,-3569
New Orleans-Metairie-Hammond,LA-MS CSA,1493205,79323,30188,17858,29977
New York-Newark,NY-NJ-CT-PA CSA,23723696,646874,608812,856365,-785968
North Port-Sarasota,FL CSA,977491,80370,-19006,12864,85004
Oklahoma City-Shawnee,OK CSA,1430327,107893,42762,15872,48030
Omaha-Council Bluffs-Fremont,NE-IA CSA,952018,49977,35889,11490,3582
Orlando-Deltona-Daytona Beach,FL CSA,3129308,311190,45140,93342,168956
Paducah-Mayfield,KY-IL CSA,134733,-1148,-247,385,-1271
Parkersburg-Marietta-Vienna,WV-OH CSA,153444,-1007,-630,147,-255
Peoria-Canton,IL CSA,413717,-2538,5457,2395,-10170
Philadelphia-Reading-Camden,PA-NJ-DE-MD CSA,7183479,115467,115389,128992,-124213
Pittsburgh-New Castle-Weirton,PA-OH-WV CSA,2648605,-12166,-20000,19245,-7772
Portland-Lewiston-South Portland,ME CSA,633528,11726,3519,4630,2900
Portland-Vancouver-Salem,OR-WA CSA,3110906,189494,74806,33509,77497
Pueblo-Cañon City,CO CSA,210283,4396,507,674,2997
Pullman-Moscow,WA-ID CSA,86955,4935,2180,2505,246
Quincy-Hannibal,IL-MO CSA,116296,34,643,185,-858
Raleigh-Durham-Chapel Hill,NC CSA,2117103,204486,69494,36298,95052
Rapid City-Spearfish,SD CSA,168961,10255,4747,935,4445
Redding-Red Bluff,CA CSA,242841,2157,935,1429,-541
Reno-Carson City-Fernley,NV CSA,605706,26018,9124,4438,11620
Richmond-Connersville,IN CSA,90435,-2870,-479,-27,-2293
Rochester-Austin,MN CSA,252989,6949,8210,3334,-4782
Rochester-Batavia-Seneca Falls,NY CSA,1175724,752,11949,16559,-27439
Rockford-Freeport-Rochelle,IL CSA,438071,-12568,5750,2171,-20279
Rocky Mount-Wilson-Roanoke Rapids,NC CSA,302665,-7748,642,985,-9558
Rome-Summerville,GA CSA,121426,-906,758,694,-2261
Sacramento-Roseville,CA CSA,2544026,129243,65491,40447,21207
Saginaw-Midland-Bay City,MI CSA,382598,-8971,1716,2148,-12624
St. Louis-St. Charles-Farmington,MO-IL CSA,2916447,23897,47144,23801,-46151
Salt Lake City-Provo-Orem,UT CSA,2467709,196013,160635,26577,9672
San Jose-San Francisco-Oakland,CA CSA,8713914,559989,247715,267100,52019
Savannah-Hinesville-Statesboro,GA CSA,532048,36293,20342,8446,6340
Seattle-Tacoma,WA CSA,4602591,327818,130566,109536,86223
Sioux City-Vermillion,IA-SD-NE CSA,183033,606,5308,1782,-6250
South Bend-Elkhart-Mishawaka,IN-MI CSA,725065,4425,14805,5286,-15184
Spokane-Spokane Valley-Coeur dAlene,WA-ID CSA,698170,31923,11894,4805,14729
Springfield-Branson,MO CSA,541991,21398,8883,2278,9883
Springfield-Greenfield Town,MA CSA,702583,9506,5205,20122,-14967
Springfield-Jacksonville-Lincoln,IL CSA,314212,-1969,1855,1626,-5274
State College-DuBois,PA CSA,241574,5949,805,5536,-351
Steamboat Springs-Craig,CO CSA,37067,-234,1084,140,-1462
Syracuse-Auburn,NY CSA,738746,-3863,8617,10297,-21982
Tallahassee-Bainbridge,FL-GA CSA,405098,8486,7955,4272,-3994
Toledo-Port Clinton,OH CSA,646833,-4602,8732,3331,-16832
Tucson-Nogales,AZ CSA,1056486,28803,18279,12327,-2612
Tulsa-Muskogee-Bartlesville,OK CSA,1151172,44694,23585,7851,12693
Tyler-Jacksonville,TX CSA,274478,13921,7116,1826,4774
Victoria-Port Lavaca,TX CSA,121808,6424,3327,621,2457
Virginia Beach-Norfolk,VA-NC CSA,1828187,48949,50442,30676,-32501
Visalia-Porterville-Hanford,CA CSA,610828,15664,34845,3865,-22774
Washington-Baltimore-Arlington,DC-MD-VA-WV-PA CSA,9625360,573135,315741,279685,-19241
Wausau-Stevens Point-Wisconsin Rapids,WI CSA,307691,117,3664,933,-4575
Wichita-Arkansas City-Winfield,KS CSA,680398,13168,20307,6903,-14201
Williamsport-Lock Haven,PA CSA,155489,140,342,463,-551
Youngstown-Warren,OH-PA CSA,654691,-18954,-7144,1802,-12665
